Node: 07 (pos: 0.071): 3.88928e-01, 1.66324e-01, 3.20882e-01, 2.07105e-01, 3.35299e-02, 3.18934e-03
Node: 08 (pos: 0.081): 3.86177e-01, 1.59434e-01, 3.08889e-01, 1.97128e-01, 3.28341e-02, 2.99411e-03
Node: 09 (pos: 0.091): 3.83452e-01, 1.52796e-01, 2.97107e-01, 1.87555e-01, 3.21492e-02, 2.81154e-03
Node: 10 (pos: 0.101): 3.80753e-01, 1.46404e-01, 2.85549e-01, 1.78382e-01, 3.14750e-02, 2.64079e-03
Node: 11 (pos: 0.111): 3.78081e-01, 1.40253e-01, 2.74228e-01, 1.69598e-01, 3.08115e-02, 2.48104e-03
Node: 12 (pos: 0.121): 3.75434e-01, 1.34335e-01, 2.63153e-01, 1.61196e-01, 3.01586e-02, 2.33155e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.09320e-01, 6.02653e-01, 2.34309e-01, 5.15800e-01, 9.94758e-01, 9.99918e-01
Node: 01 (pos: 0.010): 3.14561e-01, 6.26773e-01, 2.56620e-01, 5.46512e-01, 9.94966e-01, 9.99928e-01
Node: 02 (pos: 0.020): 3.19803e-01, 6.50064e-01, 2.80048e-01, 5.76527e-01, 9.95165e-01, 9.99936e-01
Node: 03 (pos: 0.030): 3.25045e-01, 6.72471e-01, 3.04501e-01, 6.05677e-01, 9.95358e-01, 9.99944e-01
Node: 04 (pos: 0.040): 3.30285e-01, 6.93948e-01, 3.29875e-01, 6.33817e-01, 9.95545e-01, 9.99951e-01
Node: 05 (pos: 0.051): 3.35522e-01, 7.14465e-01, 3.56046e-01, 6.60829e-01, 9.95724e-01, 9.99957e-01
-
Node: 07 (pos: 0.071): 3.45978e-01, 7.52550e-01, 4.10228e-01, 7.11119e-01, 9.96065e-01, 9.99966e-01
Node: 08 (pos: 0.081): 3.51194e-01, 7.70109e-01, 4.37938e-01, 7.34285e-01, 9.96226e-01, 9.99970e-01
Node: 09 (pos: 0.091): 3.56401e-01, 7.86688e-01, 4.65850e-01, 7.56093e-01, 9.96382e-01, 9.99974e-01
Node: 10 (pos: 0.101): 3.61596e-01, 8.02302e-01, 4.93804e-01, 7.76539e-01, 9.96532e-01, 9.99977e-01
Node: 11 (pos: 0.111): 3.66778e-01, 8.16973e-01, 5.21642e-01, 7.95634e-01, 9.96676e-01, 9.99980e-01
Node: 12 (pos: 0.121): 3.71946e-01, 8.30729e-01, 5.49211e-01, 8.13406e-01, 9.96815e-01, 9.99982e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.43986e-01, 6.40858e-06, 3.39767e-01, 8.23550e-04, 1.20293e-02, 2.99430e-06
Node: 01 (pos: 0.010): 3.42209e-01, 6.10125e-06, 3.26300e-01, 7.84892e-04, 1.16618e-02, 2.83193e-06
Node: 02 (pos: 0.020): 3.40443e-01, 5.80919e-06, 3.13100e-01, 7.48104e-04, 1.13044e-02, 2.67890e-06
Node: 03 (pos: 0.030): 3.38689e-01, 5.53159e-06, 3.00181e-01, 7.13090e-04, 1.09571e-02, 2.53464e-06
Node: 04 (pos: 0.040): 3.36946e-01, 5.26771e-06, 2.87559e-01, 6.79761e-04, 1.06194e-02, 2.39863e-06
Node: 05 (pos: 0.051): 3.56737e-01, 9.06317e-06, 4.39765e-01, 1.15559e-03, 1.49088e-02, 4.44905e-06
-
Node: 07 (pos: 0.071): 3.54881e-01, 8.62292e-06, 4.25025e-01, 1.10073e-03, 1.44628e-02, 4.20176e-06
Node: 08 (pos: 0.081): 3.53037e-01, 8.20484e-06, 4.10395e-01, 1.04856e-03, 1.40289e-02, 3.96904e-06
Node: 09 (pos: 0.091): 3.51204e-01, 7.80778e-06, 3.95902e-01, 9.98946e-04, 1.36066e-02, 3.74999e-06
Node: 10 (pos: 0.101): 3.49382e-01, 7.43063e-06, 3.81570e-01, 9.51760e-04, 1.31957e-02, 3.54375e-06
Node: 11 (pos: 0.111): 3.47572e-01, 7.07236e-06, 3.67421e-01, 9.06875e-04, 1.27961e-02, 3.34954e-06
Node: 12 (pos: 0.121): 3.35213e-01, 5.01686e-06, 2.75246e-01, 6.48033e-04, 1.02913e-02, 2.27037e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.35938e-01, 1.00000e+00, 3.68245e-01, 9.99995e-01, 9.99493e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.39683e-01, 1.00000e+00, 3.97966e-01, 9.99995e-01, 9.99523e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.43417e-01, 1.00000e+00, 4.28123e-01, 9.99996e-01, 9.99552e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.47139e-01, 1.00000e+00, 4.58506e-01, 9.99996e-01, 9.99579e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.50850e-01, 1.00000e+00, 4.88907e-01, 9.99996e-01, 9.99605e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.09445e-01, 1.00000e+00, 1.87573e-01, 9.99989e-01, 9.99221e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.13257e-01, 1.00000e+00, 2.09449e-01, 9.99990e-01, 9.99267e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.17060e-01, 1.00000e+00, 2.32815e-01, 9.99991e-01, 9.99310e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.20855e-01, 1.00000e+00, 2.57590e-01, 9.99992e-01, 9.99351e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.24640e-01, 1.00000e+00, 2.83667e-01, 9.99993e-01, 9.99390e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.28416e-01, 1.00000e+00, 3.10910e-01, 9.99993e-01, 9.99426e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.54550e-01, 1.00000e+00, 5.19123e-01, 9.99997e-01, 9.99629e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.38655485741915746), ('0.bias', 0.3104060720603243), ('2.weight', 3.154175820361464), ('2.bias', 0.3581065054094117)] 

GNN_Layer 1 gradients:
[('0.weight', 0.006955016751031014), ('0.bias', 0.08246644150880636), ('2.weight', 0.03044467339366362), ('2.bias', 0.058216888085449836)] 

GNN_Layer 2 gradients:
[('0.weight', 0.5579229001537831), ('0.bias', 0.20666301804566095), ('2.weight', 2.788894853403878), ('2.bias', 0.0089665417878253)] 

GNN_Layer 3 gradients:
[('0.weight', 0.008768905472902757), ('0.bias', 0.0806459440067606), ('2.weight', 0.06351538748627947), ('2.bias', 0.08351500771627238)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0007234388949115477), ('0.bias', 0.005714473954163067), ('2.weight', 0.006782989734282873), ('2.bias', 0.004553594009817438)] 

GNN_Layer 5 gradients:
[('0.weight', 1.7485714887099303e-06), ('0.bias', 2.4675293861355913e-05), ('2.weight', 2.3677035365748613e-05), ('2.bias', 1.445535480844583e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.04601418546131361
Step 50, mean loss 0.017980438237396378
Step 75, mean loss 0.02850184381795145
Step 100, mean loss 0.0349160469023851
Step 125, mean loss 0.04148850961418481
Step 150, mean loss 0.06512190841826342
Step 175, mean loss 0.11635863926510004
Step 200, mean loss 0.12058173264780386
Step 225, mean loss 0.10183425712299561
Unrolled forward losses 1.749082539367694
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00), 0.14764558025585436, [0.1426810476337496, 0.09698392196611845, 0.11547613302243938, 0.12581186595629643, 0.2851753622945313, 0.3032419923838333]
Training Loss (progress: 0.08), 0.1530697745447076, [0.1428733368122355, 0.09704749243213698, 0.1154434507760744, 0.12583990913437243, 0.2856043451199186, 0.30314849906840635]
Training Loss (progress: 0.16), 0.14586688881766896, [0.14297877661230035, 0.09701881901754014, 0.11533755739161625, 0.12572888362556264, 0.28624609927878975, 0.3037068910428052]
Training Loss (progress: 0.24), 0.13676781145326838, [0.14313141427830856, 0.09711926852410212, 0.11540074192905993, 0.1256762497554301, 0.2870257154563753, 0.3039670114783135]
Training Loss (progress: 0.32), 0.13868227087487503, [0.14319168869575705, 0.09703660550022289, 0.11529619850979177, 0.12600388984837094, 0.2870950647605618, 0.30474258678231975]
Training Loss (progress: 0.40), 0.1297683718598591, [0.14308722722332773, 0.09744928231473485, 0.11511472962539306, 0.1260576101285131, 0.2876895216863026, 0.3052299934001913]
Training Loss (progress: 0.48), 0.1516591081980165, [0.14322752211536263, 0.0971530932555229, 0.11507706765993116, 0.1260809804469435, 0.28816657238808213, 0.3056177350714372]
Training Loss (progress: 0.56), 0.13181121792792846, [0.1431270561096535, 0.0972104662695762, 0.11483565142591222, 0.12611491774617622, 0.2887360981199069, 0.30546185385344227]
Training Loss (progress: 0.64), 0.14233897547612714, [0.14335244493899876, 0.097209808943309, 0.11476174508677164, 0.12603876885346285, 0.28907299694915706, 0.30556447233996675]
Training Loss (progress: 0.72), 0.14766108467806302, [0.14338978276802797, 0.09710209399239557, 0.11464206417108783, 0.12603659518553115, 0.28970982546903945, 0.30600219926438443]
Training Loss (progress: 0.80), 0.1319932589573539, [0.14334453836199995, 0.09734539591380548, 0.11465957732358042, 0.12602919363046908, 0.28989267540798297, 0.3063538119209871]
Training Loss (progress: 0.88), 0.13931451430959724, [0.14348855898160368, 0.09714197751630675, 0.11433419976830093, 0.12617681309203438, 0.2905789530569981, 0.3065851896847615]
Training Loss (progress: 0.96), 0.131764890133946, [0.14347698047721158, 0.09718294658842973, 0.11430028205104747, 0.12604640038532916, 0.29107679470458536, 0.30659802097316374]
Evaluation on validation dataset:
Step 25, mean loss 0.05093415591197843
Step 50, mean loss 0.025782967005842466
Step 75, mean loss 0.04365725695038912
Step 100, mean loss 0.05371802501648922
Step 125, mean loss 0.05900101081079377
Step 150, mean loss 0.06401595658013577
Step 175, mean loss 0.09644898036912294
Step 200, mean loss 0.3144829488488277
Step 225, mean loss 0.24489305446863657
Unrolled forward losses 2.9067996158944354
Unrolled forward base losses 2.565701273852575
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00), 0.1472379487494394, [0.14346059455248958, 0.0974037287550912, 0.11423116496119122, 0.12621341229167146, 0.29167983185811447, 0.3067233788829089]
Training Loss (progress: 0.08), 0.1381950454718587, [0.14339459027756093, 0.0971847232031037, 0.11416087720499188, 0.1260336988842967, 0.2921463347865708, 0.307335345969698]
Training Loss (progress: 0.16), 0.14216858298627416, [0.14356099031199582, 0.09718807812616012, 0.11401713263340699, 0.12625744901004113, 0.2925578741722678, 0.3073187019695759]
Training Loss (progress: 0.24), 0.14032354231256147, [0.143603015002402, 0.09742250329171542, 0.11387701621304973, 0.12645394267098156, 0.29313373556272954, 0.3078777550801295]
Training Loss (progress: 0.32), 0.14256374924023738, [0.14370336412387652, 0.09723912274776148, 0.11387645626863092, 0.12630416305856396, 0.29289920573654243, 0.3081397288440711]
Training Loss (progress: 0.40), 0.12903526070118146, [0.14393525755693498, 0.09734681254074092, 0.1137172475146606, 0.12616078998633223, 0.29324626770423645, 0.3083104780821272]
Training Loss (progress: 0.48), 0.1305248438785332, [0.14394752060529467, 0.09739492870310648, 0.11370825477959019, 0.12654729119018648, 0.2937213027941053, 0.30824635760587377]
Training Loss (progress: 0.56), 0.14150327764514053, [0.14382267974582744, 0.09729061516690272, 0.11349209054871529, 0.1263985589276478, 0.294297348089408, 0.30891915748058785]
Training Loss (progress: 0.64), 0.13714803206276485, [0.1439091406985094, 0.09745750677479267, 0.11343651368997605, 0.12634107635055333, 0.2949881159861597, 0.30922449835961474]
Training Loss (progress: 0.72), 0.11930670297945105, [0.1439498149973742, 0.09716892088141851, 0.11331584871177539, 0.12608809659154496, 0.2952418783452037, 0.3094931100508687]
Training Loss (progress: 0.80), 0.1399470147694215, [0.14389135170729714, 0.09712460410804676, 0.11329056806967949, 0.12601599636357325, 0.29591143750762217, 0.31008151797096184]
Training Loss (progress: 0.88), 0.12133477731684494, [0.14399802316906754, 0.09734154029068684, 0.11331292653926113, 0.12637964987541056, 0.2967596407623312, 0.31070508458917684]
Training Loss (progress: 0.96), 0.12344360242719259, [0.1440150807688499, 0.09723156650126473, 0.11315307078865487, 0.1265280960108213, 0.2969904856114674, 0.3110722597037798]
Evaluation on validation dataset:
Step 25, mean loss 0.04371535079261196
Step 50, mean loss 0.02359706178666495
Step 75, mean loss 0.034164921746945874
Step 100, mean loss 0.0416744047147231
Step 125, mean loss 0.049608675954677245
Step 150, mean loss 0.04908830164707344
Step 175, mean loss 0.08793787766085669
Step 200, mean loss 0.29593413675428404
Step 225, mean loss 0.23611190005451083
Unrolled forward losses 2.469302720189806
Unrolled forward base losses 2.565701273852575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00), 0.1370323944421907, [0.1440624032498683, 0.09717065166739886, 0.11306713661991229, 0.12641833405500436, 0.2972772395566662, 0.3112429419930144]
Training Loss (progress: 0.08), 0.14653095551375162, [0.14390614856208217, 0.09721937418871383, 0.1129909442837455, 0.1265514211665458, 0.2979565731339483, 0.3114377810276307]
Training Loss (progress: 0.16), 0.13011777130163107, [0.14393539076535256, 0.0972537899098595, 0.11287558828248152, 0.12654394750794945, 0.2986632262017009, 0.31188004068932274]
Training Loss (progress: 0.24), 0.13732585060224956, [0.14385264342855597, 0.09726092257053064, 0.11279180387019974, 0.12656781380630178, 0.29918025602715365, 0.31219560278191183]
Training Loss (progress: 0.32), 0.1182981849072815, [0.14410682145482856, 0.09725662794392026, 0.11268375809717855, 0.12648596425287098, 0.2993966226565257, 0.3125247833710694]
Training Loss (progress: 0.40), 0.13538392212053418, [0.14420255971943263, 0.09717392287026895, 0.112610493646097, 0.1265568343425096, 0.3000736496183257, 0.3123881755653874]
Training Loss (progress: 0.48), 0.1364232966962471, [0.14414112784642455, 0.09707682849379268, 0.11248162048649046, 0.12656760687018298, 0.30046372811328015, 0.312625653760732]
Training Loss (progress: 0.56), 0.14868585906077605, [0.14419104203111308, 0.0970398127356094, 0.11229666271538476, 0.12643245622471017, 0.3009871280435498, 0.31332171503019796]
Training Loss (progress: 0.64), 0.1340951005265744, [0.14420775329928434, 0.09728439628638301, 0.11238518523206355, 0.1265166474123164, 0.3014326103809457, 0.31388568567525527]
Training Loss (progress: 0.72), 0.12890688776784578, [0.14420286283691847, 0.09723022189987567, 0.11221638588579916, 0.12647540416398675, 0.3017478900347966, 0.3137084471716693]
Training Loss (progress: 0.80), 0.13055887886319587, [0.14429847072555782, 0.09732522965202658, 0.1121078816839137, 0.12640722372890553, 0.3025987411248648, 0.31435064621746667]
Training Loss (progress: 0.88), 0.14765611850684984, [0.14429339217712747, 0.09710049030801908, 0.11208132146429814, 0.1265066905036435, 0.30298979217654587, 0.3149955994065009]
Training Loss (progress: 0.96), 0.14162708161831708, [0.14431687372192753, 0.09708966170370703, 0.11205124906804251, 0.12658111599008878, 0.3036509956906133, 0.3154666397347844]
Evaluation on validation dataset:
Step 25, mean loss 0.03997935109946513
Step 50, mean loss 0.022331594025257098
Step 75, mean loss 0.029287872003717602
Step 100, mean loss 0.038029228825103574
Step 125, mean loss 0.041594986513542584
Step 150, mean loss 0.04466077652942067
Step 175, mean loss 0.07139819414157018
Step 200, mean loss 0.2683562546125214
Step 225, mean loss 0.23346036693400346
Unrolled forward losses 1.7470837352351265
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.05536e-01, 2.20995e-01, 4.01136e-01, 2.82632e-01, 2.06480e-02, 2.95315e-03
Node: 01 (pos: 0.010): 4.02487e-01, 2.12684e-01, 3.87575e-01, 2.69820e-01, 2.00802e-02, 2.75904e-03
Node: 02 (pos: 0.020): 3.99467e-01, 2.04625e-01, 3.74140e-01, 2.57429e-01, 1.95256e-02, 2.57834e-03
Node: 03 (pos: 0.030): 3.96473e-01, 1.96816e-01, 3.60852e-01, 2.45462e-01, 1.89840e-02, 2.41009e-03
Node: 04 (pos: 0.040): 3.93506e-01, 1.89254e-01, 3.47730e-01, 2.33922e-01, 1.84552e-02, 2.25338e-03
Node: 05 (pos: 0.051): 3.90567e-01, 1.81937e-01, 3.34793e-01, 2.22808e-01, 1.79389e-02, 2.10740e-03
-
Node: 07 (pos: 0.071): 3.84769e-01, 1.68023e-01, 3.09540e-01, 2.01847e-01, 1.69429e-02, 1.84461e-03
Node: 08 (pos: 0.081): 3.81911e-01, 1.61417e-01, 2.97257e-01, 1.91991e-01, 1.64628e-02, 1.72643e-03
Node: 09 (pos: 0.091): 3.79079e-01, 1.55040e-01, 2.85222e-01, 1.82543e-01, 1.59943e-02, 1.61623e-03
Node: 10 (pos: 0.101): 3.76274e-01, 1.48887e-01, 2.73447e-01, 1.73496e-01, 1.55371e-02, 1.51345e-03
Node: 11 (pos: 0.111): 3.73496e-01, 1.42953e-01, 2.61945e-01, 1.64841e-01, 1.50911e-02, 1.41757e-03
Node: 12 (pos: 0.121): 3.70745e-01, 1.37234e-01, 2.50726e-01, 1.56568e-01, 1.46561e-02, 1.32810e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.19765e-01, 6.04768e-01, 2.37876e-01, 5.31802e-01, 9.98598e-01, 9.99972e-01
Node: 01 (pos: 0.010): 3.25272e-01, 6.27636e-01, 2.61701e-01, 5.62406e-01, 9.98674e-01, 9.99976e-01
Node: 02 (pos: 0.020): 3.30781e-01, 6.49753e-01, 2.86727e-01, 5.92215e-01, 9.98746e-01, 9.99979e-01
Node: 03 (pos: 0.030): 3.36291e-01, 6.71070e-01, 3.12839e-01, 6.21070e-01, 9.98814e-01, 9.99982e-01
Node: 04 (pos: 0.040): 3.41800e-01, 6.91549e-01, 3.39905e-01, 6.48834e-01, 9.98880e-01, 9.99984e-01
Node: 05 (pos: 0.051): 3.47305e-01, 7.11163e-01, 3.67774e-01, 6.75401e-01, 9.98941e-01, 9.99986e-01
-
Node: 07 (pos: 0.071): 3.58299e-01, 7.47733e-01, 4.25249e-01, 7.24640e-01, 9.99056e-01, 9.99989e-01
Node: 08 (pos: 0.081): 3.63784e-01, 7.64677e-01, 4.54497e-01, 7.47221e-01, 9.99108e-01, 9.99991e-01
Node: 09 (pos: 0.091): 3.69259e-01, 7.80734e-01, 4.83839e-01, 7.68418e-01, 9.99158e-01, 9.99992e-01
Node: 10 (pos: 0.101): 3.74723e-01, 7.95913e-01, 5.13093e-01, 7.88236e-01, 9.99206e-01, 9.99993e-01
Node: 11 (pos: 0.111): 3.80174e-01, 8.10233e-01, 5.42080e-01, 8.06696e-01, 9.99251e-01, 9.99994e-01
Node: 12 (pos: 0.121): 3.85609e-01, 8.23715e-01, 5.70632e-01, 8.23832e-01, 9.99293e-01, 9.99994e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.41484e-01, 7.69268e-06, 3.27238e-01, 7.42401e-04, 3.69089e-03, 1.28769e-06
Node: 01 (pos: 0.010): 3.39582e-01, 7.33972e-06, 3.13526e-01, 7.07103e-04, 3.54837e-03, 1.21376e-06
Node: 02 (pos: 0.020): 3.37691e-01, 7.00354e-06, 3.00117e-01, 6.73533e-04, 3.41102e-03, 1.14430e-06
Node: 03 (pos: 0.030): 3.35813e-01, 6.68333e-06, 2.87029e-01, 6.41602e-04, 3.27866e-03, 1.07904e-06
Node: 04 (pos: 0.040): 3.33946e-01, 6.37828e-06, 2.74275e-01, 6.11228e-04, 3.15112e-03, 1.01769e-06
Node: 05 (pos: 0.051): 3.55149e-01, 1.07135e-05, 4.29976e-01, 1.04641e-03, 4.84810e-03, 1.95890e-06
-
Node: 07 (pos: 0.071): 3.53159e-01, 1.02156e-05, 4.14746e-01, 9.96085e-04, 4.66436e-03, 1.84381e-06
Node: 08 (pos: 0.081): 3.51183e-01, 9.74171e-06, 3.99656e-01, 9.48265e-04, 4.48708e-03, 1.73585e-06
Node: 09 (pos: 0.091): 3.49218e-01, 9.29066e-06, 3.84734e-01, 9.02819e-04, 4.31608e-03, 1.63454e-06
Node: 10 (pos: 0.101): 3.47266e-01, 8.86129e-06, 3.70007e-01, 8.59622e-04, 4.15114e-03, 1.53945e-06
Node: 11 (pos: 0.111): 3.45327e-01, 8.45252e-06, 3.55500e-01, 8.18560e-04, 3.99209e-03, 1.45020e-06
Node: 12 (pos: 0.121): 3.32092e-01, 6.08766e-06, 2.61867e-01, 5.82332e-04, 3.02826e-03, 9.60028e-07

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.45549e-01, 1.00000e+00, 3.84560e-01, 9.99996e-01, 9.99955e-01, 1.00000e+00
Node: 58 (pos: 0.586): 4.49569e-01, 1.00000e+00, 4.15928e-01, 9.99996e-01, 9.99959e-01, 1.00000e+00
Node: 59 (pos: 0.596): 4.53578e-01, 1.00000e+00, 4.47619e-01, 9.99996e-01, 9.99962e-01, 1.00000e+00
Node: 60 (pos: 0.606): 4.57574e-01, 1.00000e+00, 4.79395e-01, 9.99997e-01, 9.99965e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.61557e-01, 1.00000e+00, 5.11022e-01, 9.99997e-01, 9.99967e-01, 1.00000e+00
Node: 50 (pos: 0.505): 4.17094e-01, 1.00000e+00, 1.92067e-01, 9.99991e-01, 9.99923e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.21189e-01, 1.00000e+00, 2.15434e-01, 9.99992e-01, 9.99928e-01, 1.00000e+00
Node: 52 (pos: 0.525): 4.25274e-01, 1.00000e+00, 2.40405e-01, 9.99993e-01, 9.99934e-01, 1.00000e+00
Node: 53 (pos: 0.535): 4.29350e-01, 1.00000e+00, 2.66875e-01, 9.99994e-01, 9.99939e-01, 1.00000e+00
Node: 54 (pos: 0.545): 4.33416e-01, 1.00000e+00, 2.94705e-01, 9.99994e-01, 9.99943e-01, 1.00000e+00
Node: 55 (pos: 0.556): 4.37471e-01, 1.00000e+00, 3.23728e-01, 9.99995e-01, 9.99948e-01, 1.00000e+00
Node: 62 (pos: 0.626): 4.65526e-01, 1.00000e+00, 5.42277e-01, 9.99997e-01, 9.99970e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.4618709936869853), ('0.bias', 0.30685775955865463), ('2.weight', 3.758773621441097), ('2.bias', 0.34035945623274144)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0056555060998363955), ('0.bias', 0.05876761115248499), ('2.weight', 0.03576692193028823), ('2.bias', 0.04407877968724488)] 

GNN_Layer 2 gradients:
[('0.weight', 0.11512644500615123), ('0.bias', 0.05131466036919702), ('2.weight', 0.5563857455133724), ('2.bias', 0.02737996492538247)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0076126902883928175), ('0.bias', 0.09330710330067973), ('2.weight', 0.06611087256980788), ('2.bias', 0.09659811498366289)] 

GNN_Layer 4 gradients:
[('0.weight', 2.549879627422984e-05), ('0.bias', 0.0002700711644371028), ('2.weight', 0.00029535816065953067), ('2.bias', 0.0001876741788306154)] 

GNN_Layer 5 gradients:
[('0.weight', 2.104158199778025e-07), ('0.bias', 1.1351516468941714e-05), ('2.weight', 9.901382141622554e-06), ('2.bias', 6.392259297296255e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.03173185852483995
Step 50, mean loss 0.01596474778796174
Step 75, mean loss 0.02069666633939401
Step 100, mean loss 0.026554415144908517
Step 125, mean loss 0.03624947533538966
Step 150, mean loss 0.05386405446706937
Step 175, mean loss 0.06901579847727335
Step 200, mean loss 0.09098617324054067
Step 225, mean loss 0.08276969552370902
Unrolled forward losses 1.398782739828376
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.13405622617041166, [0.14424381982246318, 0.09715440463721739, 0.11202996954667661, 0.1265600215711171, 0.30388885806372845, 0.3155011923072933]
Training Loss (progress: 0.08), 0.12629249613280513, [0.14424490592459482, 0.09693287900692654, 0.11184820129374887, 0.12641499326893837, 0.304197399325209, 0.3158311349149545]
Training Loss (progress: 0.16), 0.12181660563527115, [0.1443770916217528, 0.09693321156248762, 0.11178699866169936, 0.12631468994023362, 0.3044788292807113, 0.3160415646645171]
Training Loss (progress: 0.24), 0.12613376686134092, [0.14416766692697777, 0.09707621373116876, 0.111687657946106, 0.12647428049332463, 0.3051961315863393, 0.31652271588423636]
Training Loss (progress: 0.32), 0.11911967597747267, [0.14442097359847017, 0.09713705342562613, 0.11165730271153397, 0.12681067343906585, 0.30546888699465885, 0.3167274072716233]
Training Loss (progress: 0.40), 0.12493877699746711, [0.144364743653843, 0.09706807857910948, 0.11160940641849416, 0.12659263547020594, 0.30596331145874295, 0.31728110590142605]
Training Loss (progress: 0.48), 0.12654849007680707, [0.14432580193999606, 0.09718098615216189, 0.11128403954469428, 0.12679449755817615, 0.3064946308932835, 0.3174136660696384]
Training Loss (progress: 0.56), 0.12648929775813203, [0.14448982813921185, 0.09700523959199975, 0.11126137171949409, 0.1265407858058494, 0.3069495776236222, 0.3178266854818326]
Training Loss (progress: 0.64), 0.11166055067953505, [0.1445161420821915, 0.09720145530728182, 0.11116679391267134, 0.12681705293704743, 0.30764379893362426, 0.3180257453127586]
Training Loss (progress: 0.72), 0.11810649332870529, [0.14446224690740403, 0.09706471841911614, 0.11100874227325393, 0.12674126698386712, 0.3078985816131387, 0.31813995103869225]
Training Loss (progress: 0.80), 0.1236674659648528, [0.1446202198254735, 0.09719886634831414, 0.11099803747534726, 0.12692261437957028, 0.30885276943169887, 0.3186355647841822]
Training Loss (progress: 0.88), 0.12356419125581218, [0.14456674564958624, 0.0969660937503883, 0.1108899666765273, 0.12665269700805523, 0.30944130583088875, 0.31901508844850057]
Training Loss (progress: 0.96), 0.12109236704715276, [0.14461105504351718, 0.09710925492308917, 0.11077854269278377, 0.12673232562241668, 0.3099418959785207, 0.3197431816303784]
Evaluation on validation dataset:
Step 25, mean loss 0.04063828530404236
Step 50, mean loss 0.020910004953470052
Step 75, mean loss 0.03121313210025778
Step 100, mean loss 0.039582184680917794
Step 125, mean loss 0.04534940613109833
Step 150, mean loss 0.04885495200680607
Step 175, mean loss 0.06904083608629707
Step 200, mean loss 0.3092375086568145
Step 225, mean loss 0.2233300144235433
Unrolled forward losses 1.9512476190055115
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.12980058435314965, [0.14473918377243727, 0.09713742581545039, 0.11069261169797007, 0.12662434177984797, 0.3098708219627362, 0.3194464232456686]
Training Loss (progress: 0.08), 0.12070343772669831, [0.14475829233546575, 0.09696798746077581, 0.11070429515784078, 0.12662292941568065, 0.31097588122534386, 0.32061720956713785]
Training Loss (progress: 0.16), 0.11857419484762827, [0.14454076992764509, 0.09697095435889465, 0.11051259021358062, 0.12681671673373415, 0.3111553372244761, 0.3205203067304745]
Training Loss (progress: 0.24), 0.1284934166395771, [0.14471226662287956, 0.09702382585285313, 0.11049072692904, 0.1265528706945206, 0.31190917498739984, 0.32096956527632337]
Training Loss (progress: 0.32), 0.12230870015083137, [0.14467391318300435, 0.09678582449861099, 0.11033086971362745, 0.1265731799531192, 0.31213482118390873, 0.3209963648961692]
